Computational Game Theory –19/20
06/May/20 – (10:30 – 11:00)
2nd Quiz

Name: Pedro Pais
Number: 48247

*************************************************************
I) Use the implementation you developed to determine all the Nash equilibria of the general-sum games P1, P2 and P3

_____________________________________________________________
Game P1
*** GENERAL SUM EQUILIBRIUM: 0***
Player 1:
  a: 1.0
  c: 0.0
  b: 0.0
Player 2:
  C: 0.0
  B: 0.0
  A: 1.0
*** GENERAL SUM EQUILIBRIUM: 1***
Player 1:
  a: 0.0
  c: 0.4
  b: 0.6
Player 2:
  C: 0.4
  B: 0.6
  A: 0.0
*** GENERAL SUM EQUILIBRIUM: 2***
Player 1:
  a: 0.55
  c: 0.18
  b: 0.27
Player 2:
  C: 0.18
  B: 0.27
  A: 0.55


_____________________________________________________________
Game P2
*** GENERAL SUM EQUILIBRIUM: 0***
Player 1:
  a: 0.0
  f: 0.1
  c: 0.0
  b: 0.54
  e: 0.36
  d: 0.0
Player 2:
  D: 0.0
  C: 0.18
  B: 0.36
  A: 0.46
  E: 0.0
*** GENERAL SUM EQUILIBRIUM: 1***
Player 1:
  a: 0.0
  f: 0.07
  c: 0.01
  b: 0.58
  e: 0.35
  d: 0.0
Player 2:
  D: 0.0
  C: 0.26
  B: 0.15
  A: 0.32
  E: 0.27
*** GENERAL SUM EQUILIBRIUM: 2***
Player 1:
  a: 0.0
  f: 0.1
  c: 0.16
  b: 0.47
  e: 0.0
  d: 0.28
Player 2:
  D: 0.0
  C: 0.25
  B: 0.15
  A: 0.32
  E: 0.28

_____________________________________________________________
Game P3
*** GENERAL SUM EQUILIBRIUM: 0***
Player 1:
  a: 0.0
  g: 0.24
  f: 0.0
  h: 0.0
  c: 0.25
  b: 0.0
  e: 0.0
  d: 0.51
Player 2:
  L: 0.0
  K: 0.0
  J: 0.02
  I: 0.38
  D: 0.0
  C: 0.0
  B: 0.0
  A: 0.61
  H: 0.0
  G: 0.0
  F: 0.0
  E: 0.0
*** GENERAL SUM EQUILIBRIUM: 1***
Player 1:
  a: 0.38
  g: 0.07
  f: 0.19
  h: 0.22
  c: 0.0
  b: 0.0
  e: 0.0
  d: 0.14
Player 2:
  L: 0.17
  K: 0.0
  J: 0.15
  I: 0.0
  D: 0.0
  C: 0.37
  B: 0.03
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.28
  E: 0.0
*** GENERAL SUM EQUILIBRIUM: 2***
Player 1:
  a: 0.27
  g: 0.23
  f: 0.05
  h: 0.0
  c: 0.0
  b: 0.0
  e: 0.12
  d: 0.33
Player 2:
  L: 0.0
  K: 0.0
  J: 0.25
  I: 0.27
  D: 0.0
  C: 0.0
  B: 0.0
  A: 0.33
  H: 0.13
  G: 0.0
  F: 0.02
  E: 0.0
*** GENERAL SUM EQUILIBRIUM: 3***
Player 1:
  a: 0.28
  g: 0.2
  f: 0.09
  h: 0.0
  c: 0.0
  b: 0.0
  e: 0.13
  d: 0.3
Player 2:
  L: 0.0
  K: 0.0
  J: 0.29
  I: 0.0
  D: 0.0
  C: 0.37
  B: 0.0
  A: 0.01
  H: 0.14
  G: 0.0
  F: 0.18
  E: 0.0
*** GENERAL SUM EQUILIBRIUM: 4***
Player 1:
  a: 0.33
  g: 0.02
  f: 0.25
  h: 0.22
  c: 0.0
  b: 0.1
  e: 0.0
  d: 0.08
Player 2:
  L: 0.18
  K: 0.0
  J: 0.15
  I: 0.0
  D: 0.0
  C: 0.34
  B: 0.03
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.28
  E: 0.01


*************************************************************
II) Use your implementation to determine the Nash equilibrium of the zero-sum games P4, P5 and P6

_____________________________________________________________
Game P4
****ZERO SUM NASH EQUILIBRIUM****
Player 1:
  a: 0.0
  o: 0.22
  n: 0.05
  k: 0.0
  j: 0.0
  m: 0.0
  l: 0.39
  g: 0.07
  f: 0.27
  i: 0.0
  h: 0.0
  c: 0.0
  b: 0.0
  e: 0.0
  d: 0.0
Player 2:
  L: 0.32
  K: 0.0
  J: 0.0
  I: 0.0
  O: 0.13
  N: 0.0
  M: 0.35
  D: 0.0
  C: 0.19
  B: 0.0
  A: 0.0
  H: 0.0
  G: 0.0
  F: 0.01
  E: 0.0

_____________________________________________________________
Game P5
****ZERO SUM NASH EQUILIBRIUM****
Player 1:
  a: 0.06
  s: 0.0
  r: 0.0
  t: 0.14
  o: 0.1
  n: 0.0
  q: 0.14
  p: 0.0
  k: 0.0
  j: 0.0
  m: 0.01
